Query.Mass,Matched.Compound,Matched.Form,Mass.Diff
124.03927,C11736,M+2H[2+],0.00060646676999454
124.03927,C12739,M+2H[2+],0.00060646676999454
184.06042,C00847,M+H[1+],5.64667700189148e-05
184.06042,C05127,M+NaCl[1+],0.000756466770013731
184.06042,C05653,M+H2O+H[1+],5.64667700189148e-05
310.11339,C00270,M+H[1+],0.000113533229978202
310.11339,C00272,M+HCOONa[1+],0.0012135332299863
323.16031,C05285,M+Na[1+],0.00146646677001172
323.16031,C05297,M+Na[1+],0.00146646677001172
323.16031,C05299,M+Na[1+],0.00146646677001172
259.15401,C05122,M(C13)+2H[2+],0.000816466770004354
124.03931,C05828,M-NH3+H[1+],6.6466770007878e-05
124.03931,C00253,M+H[1+],3.35332300096525e-05
124.03931,C07446,M+H[1+],3.35332300096525e-05
124.03931,C00822,M-C3H4O2+H[1+],6.64667699936672e-05
124.03931,C03722,M-CO2+H[1+],6.64667699794563e-05
124.03931,C03824,M-H2O+H[1+],3.35332300096525e-05
124.03931,C11736,M+2H[2+],0.000566466769996055
124.03931,C12739,M+2H[2+],0.000566466769996055
126.09134,C00547,M-CO2+H[1+],3.64667699983556e-05
126.09134,C03758,M-CO+H[1+],6.3533230004964e-05
126.09134,C05588,M-C3H4O2+H[1+],3.64667699841448e-05
126.09134,C00314,M-CO2+H[1+],3.64667699983556e-05
126.09134,C16560,M+2H[2+],1.35332300033042e-05
130.04984,C00064,M-NH3+H[1+],3.64667700125665e-05
130.04984,C21029,M-NH3+H[1+],3.64667700125665e-05
130.04984,C04281,M+H[1+],3.64667700125665e-05
130.04984,C00819,M-NH3+H[1+],3.64667700125665e-05
130.04984,C02237,M+H[1+],3.64667700125665e-05
130.04984,C04282,M+H[1+],3.64667700125665e-05
130.04984,C01879,M+H[1+],3.64667700125665e-05
130.04984,C00025,M-H2O+H[1+],3.64667700125665e-05
130.04984,C01042,M-HCOOH+H[1+],0.000136466770015886
130.04984,C05938,M-H2O+H[1+],3.64667700125665e-05
130.04984,C02220,M-CO+H[1+],6.35332299907532e-05
130.04984,C00217,M-H2O+H[1+],3.64667700125665e-05
158.04478,C00439,M-NH3+H[1+],9.64667700031896e-05
158.04478,C02220,M+H[1+],3.53323000013006e-06
158.04478,C02350,M[1+],0.000779999999991787
158.04478,C01042,M-H2O+H[1+],3.53323000013006e-06
158.04478,C04409,M-CO+H[1+],0.00010353323000345
168.06549,C00250,M+H[1+],1.35332300033042e-05
168.06549,C00822,M-CO+H[1+],1.35332300033042e-05
168.06549,C05578,M+H2O+H[1+],8.64667700000155e-05
268.10392,C00212,M+H[1+],0.000156466769965391
268.10392,C00330,M+H[1+],0.000156466769965391
216.0979,C00475,M-CO+H[1+],0.000123533230009798
138.06619,C07054,M+H[1+],1.35332300033042e-05
138.06619,C03771,M-H4O2+H[1+],0.000113533229978202
138.06619,C00135,M-H2O+H[1+],1.35332300033042e-05
145.09717,C16741,M-H2O+H[1+],9.35332300002756e-05
100.07564,C00719,M-H2O+H[1+],3.64667699841448e-05
100.07564,C00183,M-H2O+H[1+],3.64667699841448e-05
100.07564,C04076,M-HCOOH+H[1+],0.000136466769987464
100.07564,C00450,M-CO+H[1+],6.35332300191749e-05
100.07564,C02946,M-HCOOH+H[1+],0.000136466769987464
84.08064,C00408,M-HCOOH+H[1+],0.000236466769990784
84.08064,C00450,M-CO2+H[1+],0.000136466769987464
84.08064,C05936,M-HCOOH+H[1+],0.000236466769990784
275.12377,C19489,M(S34)+H[1+],0.000593533230016874
275.12377,C19489,M(Cl37)+H[1+],0.000806466770029601
275.12377,C19561,M(S34)+H[1+],0.000593533230016874
275.12377,C19561,M(Cl37)+H[1+],0.000806466770029601
275.12377,C19604,M(S34)+H[1+],0.000593533230016874
275.12377,C19604,M(Cl37)+H[1+],0.000806466770029601
121.06476,C00483,M-NH3+H[1+],0.000116466769995327
121.06476,C00601,M+H[1+],1.64667699920074e-05
121.06476,C05581,M-HCOOH+H[1+],0.000116466769966905
121.06476,C00166,M-CO2+H[1+],1.64667699920074e-05
121.06476,C02763,M-CO2+H[1+],1.64667699920074e-05
325.17595,C05140,M+Na[1+],0.00152646677003077
325.17595,C05284,M+Na[1+],0.00152646677003077
325.17595,C05290,M+Na[1+],0.00152646677003077
325.17595,C05295,M+Na[1+],0.00152646677003077
325.17595,C05302,M+Na[1+],0.00152646677003077
105.03687,C01180,M-CO2+H[1+],6.46676998883322e-06
97.06478,C06459,M-C3H4O2+H[1+],0.000396466769998938
97.06478,C05141,M+3H[3+],3.53323000013006e-06
97.06478,C05301,M+3H[3+],3.53323000013006e-06
176.12802,C00864,M-CO2+H[1+],0.000156466770022234
130.96642,C14857,M+H2O+H[1+],0.000243533229991044
130.96642,C14858,M+H2O+H[1+],0.000243533229991044
130.96642,C14859,M+H2O+H[1+],0.000243533229991044
222.09717,C01132,M+H[1+],6.46677000304408e-06
222.09717,C00140,M+H[1+],6.46677000304408e-06
222.09717,C00645,M+H[1+],6.46677000304408e-06
330.11849,C05340,M+HCOOK[1+],0.0011135332300114
210.07605,C00931,M-NH3+H[1+],0.000126466770012712
210.07605,C16591,M+H[1+],2.64667700093923e-05
210.07605,C16361,M[1+],0.000750000000010687
210.07605,C05635,M+H2O+H[1+],2.64667700093923e-05
210.07605,C16596,M+H2O+H[1+],2.64667700093923e-05
127.03894,C00628,M-CO+H[1+],6.3533230004964e-05
127.03894,C05584,M-C3H4O2+H[1+],3.64667699841448e-05
218.10232,C00357,M-HCOOK+H[1+],4.35332299559832e-05
218.10232,C04257,M-HCOOK+H[1+],4.35332299559832e-05
218.10232,C04501,M-HCOOK+H[1+],4.35332299559832e-05
218.10232,C18060,M-HCOOK+H[1+],4.35332299559832e-05
130.04987,C00064,M-NH3+H[1+],6.46677000304408e-06
130.04987,C21029,M-NH3+H[1+],6.46677000304408e-06
130.04987,C04281,M+H[1+],6.46677000304408e-06
130.04987,C00819,M-NH3+H[1+],6.46677000304408e-06
130.04987,C02237,M+H[1+],6.46677000304408e-06
130.04987,C04282,M+H[1+],6.46677000304408e-06
130.04987,C01879,M+H[1+],6.46677000304408e-06
130.04987,C00025,M-H2O+H[1+],6.46677000304408e-06
130.04987,C01042,M-HCOOH+H[1+],0.000106466770006364
130.04987,C05938,M-H2O+H[1+],6.46677000304408e-06
130.04987,C02220,M-CO+H[1+],9.35332300002756e-05
130.04987,C00217,M-H2O+H[1+],6.46677000304408e-06
212.09177,C05598,M+H2O+H[1+],6.46677003146578e-06
212.09177,C16587,M+H2O+H[1+],6.46677003146578e-06
212.09177,C16595,M+H2O+H[1+],6.46677003146578e-06
273.11939,C05399,M-C3H4O2+H[1+],0.00131353323001804
273.11939,C05401,M+H2O+H[1+],0.00131353323001804
273.11939,C03406,M-H2O+H[1+],0.000113533230035046
211.10774,C16582,M-CO2+H[1+],3.64667700125665e-05
211.10774,C16584,M-CO2+H[1+],3.64667700125665e-05
211.10774,C07501,M-CO+H[1+],6.35332299907532e-05
212.09175,C05598,M+H2O+H[1+],2.64667700378141e-05
212.09175,C16587,M+H2O+H[1+],2.64667700378141e-05
212.09175,C16595,M+H2O+H[1+],2.64667700378141e-05
71.06032,C16622,M-HCOOH+H[1+],0.000156466769993813
71.06032,C00429,M-CO2+H[1+],5.6466769990493e-05
261.10815,C00214,M+H2O+H[1+],2.64667700093923e-05
261.10815,C12270,M-CO2+H[1+],2.64667700093923e-05
96.04454,C00250,M-C3H4O2+H[1+],0.000163533230008284
96.04454,C03912,M-H2O+H[1+],0.000163533229994073
96.04454,C00430,M-H4O2+H[1+],0.000263533229997392
96.04454,C01110,M-H4O2+H[1+],0.000263533229997392
96.04454,C01157,M-H4O2+H[1+],0.000263533229997392
96.04454,C01165,M-H4O2+H[1+],0.000263533229997392
96.04454,C03564,M-H2O+H[1+],0.000163533229994073
96.04454,C05147,M-H4O2+H[1+],0.000263533229997392
96.04454,C03824,M-HCOOH+H[1+],6.35332300191749e-05
96.04454,C03440,M-H4O2+H[1+],0.000263533229997392
96.04454,C00253,M-CO+H[1+],0.000263533230011603
96.04454,C07446,M-CO+H[1+],0.000263533230011603
133.03176,C00073,M-NH3+H[1+],1.64667700062182e-05
133.03176,C03366,M+H+Na[2+],8.35332299686797e-05
154.07233,C00147,M+H2O+H[1+],4.64667700157406e-05
247.05774,C05382,M-CO2+H[1+],3.64667700125665e-05
247.05774,C01107,M+H2O+H[1+],3.64667700125665e-05
156.07672,C05504,M(C13)+3H[3+],0.000176866563322164
156.07672,C00135,M+H[1+],5.64667700189148e-05
156.07672,C00881,M-C3H4O2+H[1+],5.64667700189148e-05
156.07672,C03771,M-H2O+H[1+],4.35332299844049e-05
156.07672,C07054,M+H2O+H[1+],5.64667700189148e-05
297.11818,C00089,M-HCOOH+H[1+],0.00010353323000345
297.11818,C00243,M-HCOOH+H[1+],0.00010353323000345
297.11818,C01235,M-HCOOH+H[1+],0.00010353323000345
297.11818,C05400,M-HCOOH+H[1+],0.00010353323000345
297.11818,C05402,M-HCOOH+H[1+],0.00010353323000345
297.11818,C00208,M-HCOOH+H[1+],0.00010353323000345
297.11818,C00252,M-HCOOH+H[1+],0.00010353323000345
297.11818,C01083,M-HCOOH+H[1+],0.00010353323000345
152.03761,C00357,M(C13)+2H[2+],0.000483533229981958
152.03761,C04257,M(C13)+2H[2+],0.000483533229981958
152.03761,C04501,M(C13)+2H[2+],0.000483533229981958
152.03761,C18060,M(C13)+2H[2+],0.000483533229981958
139.05019,C00135,M-NH3+H[1+],8.64667700284372e-05
139.05019,C00785,M+H[1+],1.35332299748825e-05
139.05019,C00439,M-H4O2+H[1+],1.35332299748825e-05
139.05019,C03680,M-H2O+H[1+],1.35332299748825e-05
145.04954,C00956,M-NH3+H[1+],3.64667700125665e-05
145.04954,C00031,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00221,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00267,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00095,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00159,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00124,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00137,M-H4O2+H[1+],6.35332299907532e-05
145.04954,C00984,M-H4O2+H[1+],6.35332299907532e-05
173.02096,C00093,M+H[1+],1.64667700062182e-05
173.02096,C00279,M-CO+H[1+],8.35332299971014e-05
173.02096,C01801,M+K[1+],0.000283533230003741
173.02096,C02985,M-C3H4O2+H[1+],1.64667699777965e-05
173.02096,C00246,M+HCOOK[1+],1.64667700062182e-05
239.1026,C07501,M+H[1+],7.6466770025263e-05
239.1026,C00364,M-HCOOK+H[1+],2.35332299780566e-05
239.1026,C00643,M+H2O+H[1+],7.6466770025263e-05
239.1026,C00268,M[1+],0.000799999999998136
239.1026,C02953,M[1+],0.000799999999998136
239.1026,C04244,M[1+],0.000799999999998136
239.1026,C21640,M[1+],0.000799999999998136
131.07025,C00233,M+H[1+],2.64667700093923e-05
131.07025,C00671,M+H[1+],2.64667700093923e-05
131.07025,C00672,M-HCOOK+H[1+],7.35332299655056e-05
131.07025,C00673,M-HCOOK+H[1+],7.35332299655056e-05
131.07025,C00418,M-H2O+H[1+],2.64667700093923e-05
212.09162,C05598,M+H2O+H[1+],0.000156466770022234
212.09162,C16587,M+H2O+H[1+],0.000156466770022234
212.09162,C16595,M+H2O+H[1+],0.000156466770022234
194.08121,C05598,M+H[1+],3.35332299812308e-05
194.08121,C16587,M+H[1+],3.35332299812308e-05
194.08121,C16595,M+H[1+],3.35332299812308e-05
194.08121,C07481,M[1+],0.00081000000000131
194.08121,C00954,M+H2O+H[1+],3.35332299812308e-05
194.08121,C05634,M+H2O+H[1+],3.35332299812308e-05
137.05969,C03758,M-NH3+H[1+],8.64667700284372e-05
137.05969,C03765,M+H[1+],1.35332299748825e-05
137.05969,C07086,M+H[1+],1.35332299748825e-05
137.05969,C01179,M-CO2+H[1+],8.64667700284372e-05
137.05969,C05350,M-CO2+H[1+],8.64667700284372e-05
137.05969,C05582,M-HCOOH+H[1+],8.64667700000155e-05
137.05969,C05583,M-HCOOH+H[1+],8.64667700000155e-05
137.05969,C00166,M-CO+H[1+],0.000113533229978202
137.05969,C02763,M-CO+H[1+],0.000113533229978202
140.0706,C00250,M-CO+H[1+],0.000123533230009798
140.0706,C00847,M-CO2+H[1+],7.64667699968413e-05
241.12953,C00884,M+H[1+],5.3533229987579e-05
241.12953,C01262,M+H[1+],5.3533229987579e-05
210.0761,C00931,M-NH3+H[1+],7.6466770025263e-05
210.0761,C16591,M+H[1+],2.35332299780566e-05
210.0761,C16361,M[1+],0.000799999999998136
210.0761,C05635,M+H2O+H[1+],2.35332299780566e-05
210.0761,C16596,M+H2O+H[1+],2.35332299780566e-05
128.07056,C00450,M+H[1+],1.64667700062182e-05
128.07056,C04076,M-H2O+H[1+],1.64667700062182e-05
128.07056,C02946,M-H2O+H[1+],1.64667700062182e-05
150.05494,C05578,M+H[1+],3.64667700125665e-05
150.05494,C00822,M-HCOOH+H[1+],0.000136466770015886
150.05494,C01693,M-CO2+H[1+],3.64667700125665e-05
150.05494,C04185,M-CO2+H[1+],3.64667700125665e-05
150.05494,C00250,M-H2O+H[1+],6.35332299907532e-05
150.05831,C00025,M(Cl37)+H[1+],0.000633533230001149
150.05831,C00073,M+H[1+],3.35332300096525e-05
150.05831,C05938,M(Cl37)+H[1+],0.000633533230001149
150.05831,C00217,M(Cl37)+H[1+],0.000633533230001149
244.07916,C01132,M+Na[1+],1.64667700062182e-05
244.07916,C00140,M+Na[1+],1.64667700062182e-05
244.07916,C00645,M+Na[1+],1.64667700062182e-05
189.08699,C00179,M+NaCl[1+],0.000686466770019933
330.11855,C05340,M+HCOOK[1+],0.00117353323003044
227.10262,C00931,M+H[1+],5.64667700189148e-05
227.10262,C00328,M+H2O+H[1+],5.64667700189148e-05
227.10262,C05647,M+H2O+H[1+],5.64667700189148e-05
227.10262,C16582,M-CO+H[1+],4.35332299844049e-05
227.10262,C16584,M-CO+H[1+],4.35332299844049e-05
86.09644,C01672,M-NH3+H[1+],3.64667699983556e-05
86.09644,C00123,M-HCOOH+H[1+],3.64667699983556e-05
86.09644,C00407,M-HCOOH+H[1+],3.64667699983556e-05
86.09644,C00408,M-CO2+H[1+],3.64667699983556e-05
86.09644,C05936,M-CO2+H[1+],3.64667699983556e-05
314.15994,C02166,M(C13)+2H[2+],0.000686466770048355
290.13474,C21016,M+H[1+],6.35332299907532e-05
71.04909,C00141,M-HCOOH+H[1+],8.64667699858046e-05
71.04909,C00555,M-NH3+H[1+],8.64667699858046e-05
71.04909,C00246,M-H2O+H[1+],1.35332300033042e-05
421.25854,C11134,M-CO2+H[1+],6.35332299907532e-05
421.25854,C11135,M-HCOOH+H[1+],3.64667700409882e-05
421.25854,C11136,M-HCOOH+H[1+],3.64667700409882e-05
246.09071,C00475,M(Cl37)+H[1+],0.000733533230004468
172.06041,C00624,M-H2O+H[1+],3.35332299812308e-05
172.06041,C00632,M+H2O+H[1+],6.64667700220889e-05
110.07123,C01035,M-H4O2+H[1+],5.3533229987579e-05
110.07123,C00135,M-HCOOH+H[1+],0.000146466769990639
110.07123,C07054,M-CO+H[1+],5.35332300160007e-05
263.07407,C07481,M+HCOONa[1+],0.0010064667699794
168.10189,C05587,M+H[1+],1.35332299748825e-05
168.10189,C16586,M-CO+H[1+],0.000113533230006624
245.11313,C00931,M+H2O+H[1+],0.00014646677001906
210.07609,C00931,M-NH3+H[1+],8.64667700284372e-05
210.07609,C16591,M+H[1+],1.35332299748825e-05
210.07609,C16361,M[1+],0.000789999999994961
210.07609,C05635,M+H2O+H[1+],1.35332299748825e-05
210.07609,C16596,M+H2O+H[1+],1.35332299748825e-05
156.06551,C00108,M+H2O+H[1+],6.64667700220889e-05
156.06551,C00847,M-CO+H[1+],3.35332299812308e-05
179.10664,C16633,M-HCOOK+H[1+],0.000563533230007351
121.06478,C00483,M-NH3+H[1+],9.64667700031896e-05
121.06478,C00601,M+H[1+],3.53323000013006e-06
121.06478,C05581,M-HCOOH+H[1+],9.64667699747679e-05
121.06478,C00166,M-CO2+H[1+],3.53323000013006e-06
121.06478,C02763,M-CO2+H[1+],3.53323000013006e-06
147.06519,C00117,M-HCOOK+H[1+],1.35332299748825e-05
147.06519,C00199,M-HCOOK+H[1+],1.35332299748825e-05
147.06519,C00231,M-HCOOK+H[1+],1.35332299748825e-05
147.06519,C00620,M-HCOOK+H[1+],1.35332299748825e-05
147.06519,C00794,M-H4O2+H[1+],0.000113533229978202
147.06519,C01019,M-H2O+H[1+],1.35332300033042e-05
147.06519,C01697,M-H4O2+H[1+],0.000113533229978202
147.06519,C00134,M+NaCl[1+],0.000686466769991512
228.13427,C19574,M+H2O+H[1+],6.46677003146578e-06
116.07056,C00077,M-NH3+H[1+],0.000116466769995327
116.07056,C00148,M+H[1+],1.64667699920074e-05
116.07056,C00763,M+H[1+],1.64667699920074e-05
116.07056,C00515,M-NH3+H[1+],0.000116466769995327
116.07056,C00956,M-HCOOH+H[1+],0.000116466769995327
282.27919,C00319,M-H2O+H[1+],0.000113533230035046
282.27919,C02934,M-H2O+H[1+],0.000113533230035046
282.27919,C12144,M-H4O2+H[1+],0.000113533230035046
246.08736,C00475,M(S34)+H[1+],0.00121646677001763
246.08736,C16635,M+H[1+],0.00111646677001431
246.08736,C04640,M-HCOONa+H[1+],1.64667700346399e-05
244.1292,C21016,M-HCOOH+H[1+],7.6466770025263e-05
182.08118,C00082,M+H[1+],3.53322997170835e-06
182.08118,C16591,M-CO+H[1+],0.000103533229975028
152.07058,C00534,M-NH3+H[1+],9.64667700031896e-05
152.07058,C00355,M-HCOOH+H[1+],9.64667700031896e-05
152.07058,C00547,M-H2O+H[1+],3.53323000013006e-06
152.07058,C00822,M-CO2+H[1+],9.64667700031896e-05
152.07058,C00314,M-H2O+H[1+],3.53323000013006e-06
172.07166,C00475,M-C3H4O2+H[1+],1.64667699777965e-05
230.11358,C04640,M-HCOOK+H[1+],0.00010353323000345
231.09755,C04376,M-HCOOK+H[1+],7.3533230022349e-05
262.10336,C00475,M+H2O+H[1+],1.64667699777965e-05
333.12948,C00921,M+H2O+H[1+],0.00109646677003639
115.08652,C00077,M-H2O+H[1+],5.64667700047039e-05
115.08652,C00515,M-H2O+H[1+],5.64667700047039e-05
167.05542,C00191,M-CO+H[1+],0.000443533229997684
167.05542,C00618,M-CO+H[1+],0.000443533229997684
167.05542,C02266,M+H2O+H[1+],0.000343533229965942
167.05542,C00818,M-CO2+H[1+],0.000343533229994364
167.05542,C02630,M+H2O+H[1+],0.000343533229965942
181.06078,C05648,M-C3H4O2+H[1+],3.53323000013006e-06
125.0961,C06459,M-CO2+H[1+],0.000376466769992589
184.07165,C16362,M-NH3+H[1+],2.64667700093923e-05
207.10156,C16453,M[1+],0.000760000000013861
171.07641,C00214,M-C3H4O2+H[1+],6.64667700220889e-05
171.07641,C05842,M+H2O+H[1+],6.64667700220889e-05
171.07641,C05843,M+H2O+H[1+],6.64667700220889e-05
355.22695,C00427,M(S34)+H[1+],0.00112646677001749
355.22695,C00584,M(S34)+H[1+],0.00112646677001749
355.22695,C00696,M(S34)+H[1+],0.00112646677001749
355.22695,C01312,M(S34)+H[1+],0.00112646677001749
355.22695,C02198,M(S34)+H[1+],0.00112646677001749
355.22695,C05960,M(S34)+H[1+],0.00112646677001749
355.22695,C04671,M(S34)+H[1+],0.00112646677001749
300.10137,C14864,M-HCOOK+H[1+],6.46677005988749e-06
300.10137,C14865,M-HCOOK+H[1+],6.46677005988749e-06
192.0689,C00624,M(Cl37)+H[1+],0.000723533230001294
211.07134,C00881,M-NH3+H[1+],3.64667700125665e-05
211.07134,C00526,M-H2O+H[1+],6.35332299907532e-05
211.07134,C20239,M[1+],0.00083999999998241
205.11822,C21015,M-CO+H[1+],4.35332300128266e-05
205.11822,C00449,M-C3H4O2+H[1+],5.6466769990493e-05
218.1499,C05341,M+H[1+],2.35332300064783e-05
206.04482,C05645,M-H2O+H[1+],4.35332299844049e-05
327.21677,C19691,M(C13)+H[1+],0.00150646677002442
183.07642,C00526,M-HCOOH+H[1+],5.6466769990493e-05
183.07642,C16582,M-C3H4O2+H[1+],5.64667700189148e-05
183.07642,C16584,M-C3H4O2+H[1+],5.64667700189148e-05
206.04479,C05645,M-H2O+H[1+],1.35332300033042e-05
144.06554,C00624,M-HCOOH+H[1+],3.64667700125665e-05
144.06554,C00956,M-H2O+H[1+],6.35332299907532e-05
144.06554,C03287,M-HCOOK+H[1+],6.35332299907532e-05
144.06554,C00329,M-H4O2+H[1+],6.35332299907532e-05
216.08665,C21015,M-NH3+H[1+],2.64667700093923e-05
216.08665,C00355,M+H2O+H[1+],2.64667700378141e-05
261.10796,C00214,M+H2O+H[1+],0.000216466770041279
261.10796,C12270,M-CO2+H[1+],0.000216466770041279
293.21116,C05471,M-C3H4O2+H[1+],1.64667700346399e-05
293.21116,C05489,M-C3H4O2+H[1+],1.64667700346399e-05
208.10806,C16453,M+H[1+],1.64667700062182e-05
196.1081,C05956,M+H+Na[2+],0.000126466770012712
196.1081,C19563,M-CO+H[1+],0.000123533230009798
196.1081,C19566,M-CO+H[1+],0.000123533230009798
264.1078,C00020,M-HCOOK+H[1+],0.00127646677003668
264.1078,C00362,M-HCOOK+H[1+],0.00127646677003668
264.1078,C00270,M-HCOOH+H[1+],7.64667699968413e-05
264.1078,C00272,M+Na[1+],0.00102353322995441
179.07028,C16586,M-NH3+H[1+],3.53323000013006e-06
179.07028,C03012,M+H2O+H[1+],3.53322997170835e-06
179.07028,C07585,M[1+],0.000779999999991787
269.24744,C04717,M-CO2+H[1+],0.000136466770015886
269.24744,C14825,M-CO+H[1+],6.35332299907532e-05
269.24744,C14826,M-CO+H[1+],6.35332299907532e-05
205.06829,C00331,M(C13)+H[1+],0.000586466770016614
205.06829,C00794,M+Na[1+],1.35332299748825e-05
205.06829,C01697,M+Na[1+],1.35332299748825e-05
208.07163,C00475,M-H4O2+H[1+],5.3533229987579e-05
287.12387,C00921,M-CO+H[1+],0.00110646677001114
