"","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12","Z13","Z14","Z15","Z16","Z17"
"SC126",0.956484981199249,0.895821090408686,0.0964782837103904,0.681321380021216,1.00150842163537,0.457935540517519,1.31907852513701,0.27296252091259,0.399327504217156,0.75879545555894,-0.843364555984066,0.538280110733457,0.940097596812277,1.26102722115268,1.51038983937846,0.591769736496465,0.0321271724764592
"SC198",1.16323334048232,-0.86078623316454,1.16170225410546,0.76208277921876,0.931067510438004,0.146116559334769,0.123405744994233,0.626846893444116,-0.197056460752925,-0.426301451966605,0.640616806532545,0.436382173142604,0.79519807356532,1.25864538637368,1.94886175096499,0.818283345244862,0.363342393465011
"SC246",1.18262005809271,0.109201210718002,1.12868053512971,0.460681710709641,1.18714709300477,0.591116749779744,1.6286958842627,0.694692037394659,-0.539710393008798,1.12313048562573,-0.52135605986659,-0.0813742202207166,0.608660013977489,1.66995884282403,-0.417101332009454,0.512014294992221,0.217028138066541
"SC259",1.0124311261745,0.351284153633598,-0.743838831561993,1.04335949113408,0.203320632054165,0.47074963413002,0.750187930313051,0.778571701972932,0.276513338100824,-0.00663987034499979,1.02144537632876,-0.587612540047222,0.861567495255016,-0.0161653142625653,-0.682349025985084,-1.00537335744302,0.210479623870012
"SC144",-0.132296578944832,0.532881063966772,-0.15251638326858,1.09282864856384,0.850430747536898,0.217776759594243,-0.191738234151175,-0.46072847821079,-0.045922171393147,-0.592304256210905,-1.09134945437157,-0.166575236827952,0.687711362139019,1.23366976820591,-0.107135806089872,0.436367304184384,-0.0309615986999461
"SC300",0.809599415387693,-0.959935147651064,-0.596292618606129,0.9059464460117,0.433578545770823,0.636939723880781,-0.646427600321859,0.575717317545453,-0.509288121649928,-0.525790744458444,1.0413340184616,0.0424555826557803,0.772973461965029,1.56793200307166,-0.608070288128645,-1.01013863321942,0.13958430424116
"SC260",-1.36577763560109,0.253688737378623,0.829930110975204,0.409910164995083,0.688398557034648,0.704986502328242,-0.446041196138299,-0.876573977483932,-0.279351827837432,-0.735154883505349,-0.0191419396783288,-0.577776873279475,-0.0348661306438411,-0.729894849596195,0.399684070000994,0.780642520243271,-0.016809005185045
"SC222",1.44080399144148,-0.0796044491649741,0.117212403888122,0.571683047749243,0.0529982346270481,-1.30950439795344,0.0446407102780688,-0.477021606997526,0.0789328388878762,-0.626004635022799,1.0477761766905,0.0609518459320273,-1.34018747857126,-0.589484794483486,-0.421638776413259,0.185256317772482,0.215462807071983
"SC266",0.100672664383083,1.00181472725209,0.925277051636528,-0.236465160389575,-0.750413300169113,0.548078544762854,-0.0845099141611542,-1.14657652507576,-0.129558317692728,0.721209435640708,0.706153698837912,-0.387128105548063,-1.5488410584609,-0.724968853379245,0.111532217352053,0.225054912471152,0.223807927305785
"SC267",-0.275493586459283,-1.20739241519136,1.142973324469,1.00431734638052,-0.210280706792003,1.43005090058878,0.712531413944374,1.13184843821906,-0.562535793736934,1.33365072385493,0.256564273119788,-0.285894944301033,1.32242083896682,0.585093038039665,-0.825418824754701,-1.01327402259423,0.334514982220154
"SC272",-0.651239769690216,-1.36150558902591,0.923147464616556,0.908250331472578,-0.0816232787117708,-0.458838141188511,0.919376145838119,1.46725646343995,-0.801007023561554,0.885287712228236,0.0472609135060788,0.373837448646488,0.0800912956110075,-0.56472390977745,-0.465766427558999,0.425945364471739,0.415111213248563
"SC275",0.743413065190698,-0.465257043747868,0.785721903736831,-1.84591665138959,-1.4681928996466,0.276300615670792,-0.856687405385756,0.283370252434545,0.347002316005048,-1.13568133636543,1.00655670888598,-0.170167541429641,-0.287437661418942,-0.665523506973971,-0.806391448543249,-1.00715673195811,0.109050788690735
"HJ809",-1.3710697386323,0.822985599467047,1.35676719136418,0.294030426318677,0.472794906398144,0.48093677901698,0.483423073197984,-0.353874155496518,-1.0164025367758,-0.607609309476669,-1.3793197106686,-0.0101647784486219,0.415987182640953,0.751452242036992,-0.31132774735359,0.764377125598733,0.197732489429996
"HJ867",-0.197288206291461,1.21694633490456,0.0908853251252178,-0.183307043125597,0.330613562784984,-0.263364172819882,-0.101012775619667,-1.20509283683367,1.1544681756127,-0.141816758714438,-0.542529036446639,-0.0950405880532107,-1.44825936015123,-0.798081304051292,-0.70336903509318,-1.00792249353954,-0.193950427017689
"SC32",0.251612102804293,1.06251866353291,-0.221931422649833,-0.772483779415495,0.081756986336489,0.193150604198161,-0.592052908365975,0.199600282797692,0.930533724744985,-0.11655009568897,-1.02798737107288,0.207541843582855,1.03231302796119,-0.729049584818792,-0.784617920731303,-1.00996905357068,-0.477492250358126
"SC296",0.418420756664037,1.1083934686794,-0.433479639106763,0.903171207216624,-0.866182999762583,0.879852045738642,0.900699091607734,0.332555231836833,-0.532085085677235,0.504434765367069,0.678034606461135,-0.258422660556259,0.0717162918274994,-0.726314326038814,1.91640441555443,0.29756904424494,0.0221312998381847
"SC297",0.443251699985375,0.0699644820564486,-0.626400376790077,-1.69144323400932,-0.77535614401541,-0.403674840348353,-0.399468531523844,-1.29146291019366,0.479003615694081,1.53107301780677,0.386614199211772,0.23338673961416,-1.44151693413712,-0.719352312670628,0.105906167478871,0.986815927147763,-0.327110784111374
"HSK053",0.757984251986614,-1.01351861327515,0.555666489617823,-1.07089163212361,0.805400246764518,0.151969448623138,-0.391024113282836,-0.789895424998036,0.102582352530508,-0.93260779835274,-1.3412972058737,0.214959335660925,0.802095191606614,1.07876887694399,-0.589865619708877,-0.534039359484771,-0.0224352336967739
"HSK054",0.261058514550002,1.32580435398678,-0.982661337430836,0.318789071006906,0.745157979985035,-1.66988374829533,-0.0563186314052622,-0.00999641918685076,-0.841128140626336,0.486453956731714,0.992320577247869,-0.298797390938788,-0.0649905037332575,-0.154467374772135,-0.437198034684383,0.540476912273667,-0.0142766175505223
"PHC003",-1.10367869368203,-1.07658601195647,-1.58055583760571,-1.17141234976695,-1.34265487416418,-0.549244632220362,-0.0787898561070645,-1.37239968835625,0.220352802923981,0.0437526217985478,0.52968556077047,0.108996362947996,0.532928293044091,1.57440606446171,0.429781201559749,0.866382973696598,-0.310561381996968
"SC50",1.05709284079854,0.378023606480712,0.690003572538229,-1.76569915710408,-0.30264859584917,0.515985822225259,1.13572042514247,-0.0116413005380464,0.961856803243148,0.979210818334537,0.915651750121072,0.0755815537304405,0.837948036170871,2.03898916715537,0.836753963799184,0.879828671512337,-0.0486977469214332
"SC68",1.03998498748365,0.342410893025716,-0.338141564886693,0.206710794289595,0.209567447641113,-0.038315446796344,1.06519019007855,0.838630522126865,0.934911978537542,0.958267441670708,0.62167631454808,0.571932375919441,0.194277591171091,-0.697430803642224,-0.586354344290814,-1.00502597469758,-0.112364420335106
"SC124",0.846756035372593,0.109206734984865,-0.0835693189513365,-0.32157224618905,0.31608657396106,0.0530692931961977,0.571240782028259,-0.583041709771743,0.430752445468942,0.705720894123029,0.82328286459659,0.0593886123314237,0.181702754201023,0.924165507916884,0.106182374923276,0.793306359916711,-0.0819591308371486
"SC125",0.765617635506557,0.460046766414342,0.0971100956835874,-0.794111332591005,0.338420094370089,-0.211259593879716,-0.495770529191685,0.756116551349734,0.98696362979914,0.809149850485817,0.724217985289936,-0.0130391633371396,-1.18684230438096,-0.598408083978327,-0.536766907701824,-1.01723579526206,-0.012479162436443
"SC1",1.05438442023028,0.287806200056209,-1.21769245029162,-0.106177535276518,-0.646478801091581,1.01286288330687,-1.03054050008939,0.289059479557937,0.0120430773022029,-0.812055085956836,0.752668025472999,-0.592563288573748,0.279310824652447,-0.530594956072456,-0.49287389147644,0.628485575638792,-0.196768456543616
"SC4",0.748032255343318,0.55759984167668,-1.6482567679915,0.135000206686025,-0.699235098673114,-0.227315815533318,-0.546160513064507,1.12807333471853,1.03094334410014,-0.720084092041297,1.0503578839103,-0.149770170850236,-1.4057422734647,-0.714972327505146,-0.794827259024963,-1.01950096172251,-0.290944332925776
"SC18",1.51730539367208,1.38085581223466,0.136055277882666,0.563693207552453,-0.150732032390258,0.976893568704652,-0.134318258058059,-0.388141830654718,0.147409407190301,-1.25745247489248,-1.27279577774731,-0.335606107261221,1.11882773060428,-0.380229213868504,-0.605858194627681,0.80040278644081,-0.224188429917865
"SC33",1.30010202905948,0.869747083595566,0.152194645414987,0.340338950587276,-0.764816528710333,1.14083210577973,-0.205984151795133,-0.490663286989149,1.10684681488406,0.479017234327996,-1.03944867376739,-0.0110557090357895,0.659389611219325,-0.710048478719437,-0.621120109923157,0.43279287214175,-0.332582003789618
"SC361",-1.29285540368855,1.66552435623146,-1.67085499110437,-1.85516568419425,-1.67657294260985,-2.10432921642917,-1.05641310690796,1.47521072101793,-1.61955875192437,0.397279807617275,-1.11305844277473,-0.447203854702329,-1.20171259054541,-0.836325228011738,-0.564682412596263,-1.01184568603358,-0.43053788050411
"SC388",-0.126349653391535,-1.47434036748359,-0.395701303615421,-0.214780895132251,-0.81684199359117,-0.348272246425668,0.161398689034678,-0.722399353816791,-0.25558635723971,0.122713789028279,0.354734580105585,0.0820481141077057,-1.40996110194748,-0.892356749071505,-0.63371974980769,-1.01193865249568,0.110598924044868
"SC391",-0.408446680515969,-1.3566735086448,0.643723645089156,0.816088998129553,1.14480671926072,0.278307918757658,1.07759327994683,-0.290764461625,-0.163395885019354,-1.15830058195171,-1.3264604874261,0.478039788753495,0.568099942683981,0.70983134712977,1.3823200899756,0.862071066381514,0.0537968846747379
"SC424",-0.185836525438718,0.016323720007949,-1.03437121987914,0.855121220642836,0.718915224883608,-0.138484633395724,-0.483027385223378,0.341649472586132,-0.822631573489105,-0.81630491114414,0.748000639608092,0.0463377536371856,0.558183652108912,-0.339330689020968,0.885490212301303,0.82980026807613,0.201643256201149
"SC442",0.282691713657369,-0.592742340971374,-0.241587884186507,-1.04778707838731,0.55750785378528,-2.65173234242056,-0.835894592564879,-0.489654800284655,-1.44772530796369,-0.779942010753084,-0.957033603750197,0.34152062190855,0.0222246194549294,1.22144904819197,-0.531192842652642,-1.01224573000814,-0.0858210616976687
"SC443",-0.172255584290731,1.66467565470519,-1.58012732387645,0.261465011808144,0.791415564751423,-0.880933380192129,-0.520062924860089,-0.849087046578912,-1.02965721422946,0.0217838087603283,0.911420151211989,-0.40996941077929,-1.59241645496224,-0.900813874856584,-0.725243417440263,-1.01662293082345,-0.28119389461004
"SC457",-1.2561768963936,-0.54459551351223,-0.311422433053169,-0.249848693270372,0.610387591968843,-0.729621621670485,-1.03170696821829,-0.453060683639911,-1.08063505432335,-1.05939547737851,-1.36380283583308,0.128065836641775,-0.113570372281006,0.310696691496185,-0.481983251939504,0.280772912073807,-0.234171684473004
"SC455",-1.85221737303107,0.991288812279791,0.757476641913991,-1.10044203309242,-1.55319718488369,-0.397146593522404,-1.03251233300137,0.0728861329605611,-0.246599486059679,0.606484545105164,0.22529680521946,-0.135443667354714,-1.86930977050379,-1.02333831839153,-0.798940165510661,-1.01978490869315,-0.439267941157809
"SC389",-1.75134956015172,-0.545405703186246,0.272753159368805,0.442294404078718,0.537412142772836,0.244710249943217,0.562944878566684,-0.111609553802936,0.0406408219531878,0.825505739781604,-1.0405680010073,0.263925569555885,0.0972080053840574,-0.737631180087991,1.32347729667984,0.752377117922634,0.491691510454486
"SC408",-1.89526636008387,-0.348070562393638,0.0858577788816807,0.443516775440755,-0.284876521933446,-0.244102824861598,-0.844397952679245,0.737787901518038,0.632293643037414,0.987711533834173,-0.977048967908888,0.352869801026285,0.408014752902863,-0.444812158069102,0.499348622277054,0.790863558846934,0.197684403972733
"SC409",-1.98329453171404,-1.09488522531334,-0.330527883466722,0.327951516828768,0.29288989362551,-0.249990964477776,-0.303479283722961,-1.25064686821985,0.394135408382444,0.6661437212906,-0.477056122788076,0.383262699241025,0.580954061271267,-0.852966875052148,0.454927293350678,0.545284373192912,0.0891197693139317
"SC445",-0.58619898071558,-1.34514122191727,1.27635900527289,-0.547338666044314,-1.11679730928865,1.02350287796941,-0.672590205291358,-0.907015318410774,0.830079464884151,-0.395214324844886,0.581081461287353,-0.205982052906405,-0.35943585193596,-0.820965003427916,2.32597265359698,0.205637771639633,0.227689383174631
"SC446",-1.70433814397747,0.832710377042181,0.0926115039876205,0.313479319652233,-0.153522019601239,0.274478495898921,-0.811493959615776,1.08921026486586,0.419021213520178,0.401407352717156,0.133076806429498,-0.480892400350219,0.052002927697478,1.60903432749929,0.102419281468535,0.665926217347676,0.190030771561045
"SC392",-0.547455415156636,-1.05410850048528,-0.395956266450706,0.490818820505213,0.530432464463957,0.0816201179910834,0.200669294014661,0.591736843534244,0.618119190713638,-0.120636491107559,0.799322738461602,0.0771678368227586,0.144411162758422,-0.690231495458185,1.4535535638105,0.821844725306463,0.0479510088117796
"SC386",0.841445090701676,-1.38134963640556,0.799725056510398,0.0249636153403032,0.965425765514439,-0.461225996929415,0.926406171039548,-0.0142500864615399,0.260953667870784,-1.16107319241759,0.604259284729452,0.454992312706002,0.593140061855219,0.52985897810499,-0.562818799972928,-0.999085032314662,-0.0829497262120788
"SC407",-0.136113052316892,-1.54562566122957,0.467573133854519,0.397028279160984,-1.1370175294856,0.549016867422507,1.26522160132202,0.861815959393341,-0.675852076642889,-1.22126492909388,-1.26579196008098,0.168556385503808,0.0856339876295961,-0.736496944546445,-0.696373380453071,-1.0191907314158,0.156944118844219
